=== C:\Program Files (x86)\Bloody7\Bloody7\Bloody7.exe ===
ImageBase=0x400000 EntryPoint=0x63e8
ed_ReportRate0H
ed_ReportRate1
ed_ReportRate1L
ed_ReportRate2
ed_ReportRate2P
ed_ReportRate3
ed_ReportRate3T
ed_ReportRate4
ed_ReportRate4l
ed_SpecifyHID1
ed_SpecifyHID1h
ed_SpecifyHID1KeyPress
ed_SpecifyHID2
ed_SpecifyHID2l
ed_SpecifyHID3
ed_SpecifyHID3p
ed_SpecifyHID4
ed_SpecifyHID5
English\ScriptsMacros\
External Report Reference
ExternalReportReference
faHiddenCol
FAllDiscoveredLEDevices
FAllowHiding
FAutoHideDelay
FAutoHideSelection
FAutoHiding
FBlockHide
FBluetoothLEDevice
FCalculateHiddenRows
FDevice
FDeviceAddress
FDeviceContext
FDeviceInfo
FDeviceMode
FDeviceName
FDevicePath
FDiscoveredDevices
fdoForceShowHidden
fdoHideMRUPlaces
fdoHidePinnedPlaces
Feature not implemented Method called on disposed object
FeaturesStatistics
Feter: error: TiomUpgradeUsbDeviceThread sysGetFirmwareCode
Feter: error: TiomUpgradeUsbDeviceThread::UpgradeSonixFirmware()
Feter: IOM DBT_DEVICEARRIVAL
Feter: IOM DBT_DEVICEQUERYREMOVE
Feter: IOM DBT_DEVICEQUERYREMOVEFAILED
Feter: IOM DBT_DEVICEREMOVECOMPLETE
Feter: IOM DBT_DEVICEREMOVEPENDING
Feter: IOM_DEVICE_CONNECT BEGIN
Feter: IOM_DEVICE_CONNECT END
Feter: IOM_DEVICE_DETECTING BEGIN
Feter: TiomHidThreadId7M BEGIN
Feter: TiomHidThreadId7M END
Feter: TiomHidThreadId7M Prepare ReadFile
FForceRefreshCachedDevices
FHardwareDeviceInfo
FHiddenCaret
FHiddenCtrlList
FHiddenFields
FHiddenItems
FHiddenRowLookup
FHiddenToolBars
FHideAfter
FHideClippedButtons
FHideDragGrip
FHideFocusRect
FHideHint
FHideLastRow
FHideLevel
FHideOnDeActivate
FHideOnEmpty
FHidePagesOnDblClick
FHideScrollBars
FHideSelection
FHideState
FHideTimer
FHideUnused
FHintHidePause
FileManagement_SaveAsMacro
FinishUpdateDeviceFirmware
FinishUpdateKernelSystem
FInternalHiding
FIsEditHiding
FLastDiscoveredLEDevices
FLEDeviceHandle
FLUHidedControls
FNeedToHideDesignerCaption
fnIncludeHiddenColumns
fnIncludeHiddenRows
FNumHidden
FOnConnectedDevice
FOnDeActivateHide
FOnDisconnectDevice
FOnDiscoverLEDevice
FOnFloatingRibbonHide
FOnHide
FOnHideAutoComplete
FOnHideDetail
FOnHintHide
FOnItemDropDownHide
FOnShouldHide
ForceRefreshCachedDevices
FORM_MOUSE_STATUS_SOFTWARE_ENABLE(DeviceInOut):
formDevicePairDialog
formDevicePairStartDialog
formDevicePairSuccessDialog
formImportExportBatchHIDDialog
formMultiDeviceManageDialog
formReportDialog
FPairedDevices
freHideMatchCase
freHideUpDown
freHideWholeWord
frHideMatchCase
frHideUpDown
frHideWholeWord
FSaveHiddenCells
FScannedLEDevices
FSearchHiddenRows
FSelHidden
ftHidden
ftHide
GetDeviceCaps
GetDevicePPI
GetPairedDevices
Glucose Features
gsWhidbey
hDevice
hdevice
Health Device Profile (HDP)
Health Device Profile (HDP) - Sink
Health Device Profile (HDP) - Source
HID Control Point
HID Information
HID.DLL
HIDAT(Scx
HidD_FreePreparsedData
HidD_GetAttributes
HidD_GetFeature
HidD_GetHidGuid
HidD_GetIndexedString
HidD_GetPreparsedData
HidD_SetFeature
Hidden`
HiddenCaret
HiddenCaret`
HiddenCount
HiddenFields
hiddjk
Hide Filter
HideAfter
HideBalloon
HideCaret
HideCellEdit
HideClippedButtons|
HideColumn
HideColumns
HideCompactWindow
HideCompactWindowOfAdvToolBars
HideDetails
HideDragImage
HideDropDown
HideEditor
HideFixedInplaceEdit
HideFloatingRibbon
HideFocusRect0
HideHint
HideHoverButtons
HideInplaceEdit
HideOnEmpty
HideOverflowWindow
HidePagesOnDblClick
HideRow
HideRowList
HideRows
HideRowsEx
HideScrollBars(m
HideSelectedRows
HideSelection
HideSelection(
HideSelection(m
HideSelection`
HideShortCutHint
HideTimeout
HideUnSelectedRows
HideUnusedl
HideValidation
HidingControl
HidP_GetCaps
HintHidePause
HotkeyPrefixHide
HTCollectionNotifyEvent<System.Messaging.TMessageManager.TListenerWithId>
htmlb_DevicePairDescript
htmlb_FA_Device
htmlb_Kernel1
htmlb_Kernel2
htmlb_Kernel3
htmlb_Kernel3Status
htmlb_Kernel4
htmlb_ReportRate
htmlb_SwitchKernelSystem
Human Interface Device
I.TList`1.Pack[0]$0$Intf<System.Messaging.TMessageManager.TListenerWithId>
I.TList`1.Pack[1]$0$Intf<System.Messaging.TMessageManager.TListenerWithId>
I@TList`1.Pack[0]$ActRec<System.Messaging.TMessageManager.TListenerWithId>
I@TList`1.Pack[1]$ActRec<System.Messaging.TMessageManager.TListenerWithId>
I@TList`1.Pack[1]$ActRec<System.Messaging.TMessageManager.TListenerWithId>p
IBluetoothLEDevice
IBluetoothLEDeviceStatics
IDeviceInformationStatics
im_BatchHID
im_BatchHIDClick
im_MacroBackground_ODME
im_MacroIcon
im_ReportRateExtended
im_SniperMacroBackground
im_SpecifyHID1
im_SpecifyHID1t
im_SpecifyHID2
im_SpecifyHID2x
im_SpecifyHID3
im_SpecifyHID3|
im_SpecifyHID4
im_SpecifyHID5
imlist_MacroIcon
INFORM_CHECK_KERNEL
INFORM_INITIAL_KERNEL
ini\FeaturesStatistics.ini
InternetReadFile
Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context
IO_HID.cpp
ioctlsocket
IsHiddenColumn
IsHiddenRow
IsMacroToWeapon
IsSelectionHidden
ITDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TItemArray
Kernel
Kernel-Tournament.bmp
kernel1
Kernel1.bmp
Kernel1Enable
kernel2
Kernel2.bmp
Kernel2Enable
kernel3
Kernel3.bmp
KERNEL32
kernel32
Kernel32.dll
kernel32.dll
KERNEL32.DLL
kernel3\WeaponKeys.log
Kernel3_Appreciative_Description33_Region
Kernel3Appreciative
Kernel3Enable
Kernel3FocusGame
Kernel3Status_Region
kernel4
Kernel4.bmp
Kernel4Enable
Kernel4FocusGame
KernelSetting.log
KernelSystem
KernelSystemSetting
KernelSystemSetting\
KernelSystemSetting_Background.bmp
KernelSystemSetting_Background.png
KernelTime
kTAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDescriptorsResult>
LastDevice
LastDiscoveredDevicesX$
LastHidDevicePath
LastPairedDevices0
lb_AuthorHID
lb_CloseHIDDescript
lb_DeviceTxRSSI
lb_Kernel3Memo
lb_Key3Kernel2
lb_Key3Kernel3
lb_Key4Kernel2
lb_Key4Kernel3
lb_KeyNKernel2
lb_KeyNKernel3
lb_MacroArea_ODME
lb_MacroCommon
lb_MacroFileName
lb_MacroName
lb_MacroName->Font->Color
lb_OpenHIDDescript
lb_Report
lb_Report0
lb_Report0X
lb_Report1
lb_Report1\
lb_Report2
lb_Report2`
lb_Report3
lb_Report3d
lb_Report4
lb_Report4h
lb_ReportRate
lb_SpecifyHID
lb_SpecifyHIDd
lgsHidden
ListHidden
LN Feature Characteristic
Macro
Macro_1
Macro_2
Macro_3
MacroCheats_1
MacroCheats_2
MacroCheats_3
MacroCycle.bmp
MacroDeleteDirectory
MacroDeleteFile
MACROEDIT
MacroEdit\
MACROEDIT_Dialog
MACROEDIT_INFORM_CLOSE_FORM
MACROEDIT_INFORM_HOOK_KEYBOARD
MACROEDIT_INFORM_HOOK_MOUSE
MACROEDIT_InputBoxX
MACROEDIT_Instructions
MACROEDIT_Record
MACROEDIT_SelectLine
MACROEDIT_ShowIfMessage
MACROEDIT_Statement
MacroEditEditLine\
MacroEditEditLine\English\
MacroEditEditLine\UI.txt
macroeditEditlineForm
MacroEditFileDialog\
MacroEditFileDialog\English\
MacroEditFileDialog\UI.txt
macroeditFileDialogForm
MacroEditInputBox\
MacroEditInputBox\English\
MacroEditInputBox\UI.txt
macroeditInputBoxForm
MacroEditInstructions\
MacroEditInstructions\English\
MacroEditInstructions\UI.txt
macroeditInstructionsForm
MacroEditor
MacroEditor3
MacroEditRecord\
MacroEditRecord\English\
MacroEditRecord\UI.txt
macroeditRecordForm
MacroEditSelectLine\
MacroEditSelectLine\English\
MacroEditSelectLine\UI.txt
macroeditSelectlineForm
MacroEditShowIfMessage\
MacroEditShowIfMessage\English\
MacroEditShowIfMessage\UI.txt
macroeditShowIfMessageForm
MacroEditStatement\
MacroEditStatement\English\
MacroEditStatement\UI.txt
macroeditStatementForm
MacroEnding
macroending
MacroError
MacroExistAlready
MacroFileDelete
MacroFileSelected
MacroGunUltraCombo
MacRoman
macroman
macromania
MacroMemoryDownloadErrorAndTerminate
MacroMemoryDownloadErrorToRestore
MacroModify
MacroMouseKeyTest.bmp
MacroName
MacroPath
MacroPlus_1
MacroPlus_2
MacroPlus_3
MacroSelectFile
MacroStop.bmp
MacroUpDn.bmp
MacroUsed
mediumorchid
mi_AdvancedFeature_
mi_AdvancedFeature_SyncSeriesLog->Caption
mi_Hide
mi_MouseLedFunc_Hide->Caption
mi_MultiDeviceManage
mi_SelectMacroFile
mmi_DevicePair
msWhidbey
mTAsyncOperation<Winapi.Devices.Enumeration.IAsyncOperation_1__IVectorView_1__IDeviceInformation>.TThreadTimer
mTAsyncOperation<Winapi.Devices.Enumeration.IAsyncOperation_1__IVectorView_1__IDeviceInformation>.TThreadTimerL
MTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TKeyCollection
MTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TKeyCollection;
MTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TKeyEnumerator
MTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TKeyEnumerator;
MultiDeviceManage\
MultiDeviceManage_Background.bmp
MultiDeviceManageForm
n.amc
nDefaultMacro.amc
NewCreateFileDefault
NewCreateFileName
NewMacro+
NewMacroCatalog
nkernel32
No space left on device
No such device
No such device or address
Not same device
Not supported on this platform6Bluetooth device not found: disconnected or turned off#Channel is closed, cannot read data'Error sending data over current channel&Not applicable to this descriptor type#Error getting service list: (%d) %s"Error getting device info: (%d) %s"Error trying to accept connections
nTAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDeviceServicesResult>
nTAsyncOperation`1.Wait$0$Intf<Winapi.Devices.Enumeration.IAsyncOperation_1__IVectorView_1__IDeviceInformation>
nTAsyncOperation`1.Wait$ActRec<Winapi.Devices.Enumeration.IAsyncOperation_1__IVectorView_1__IDeviceInformation>
nTAsyncOperation`1.Wait$ActRec<Winapi.Devices.Enumeration.IAsyncOperation_1__IVectorView_1__IDeviceInformation>d
NTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TPairEnumerator;
NTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TPairEnumeratorp
NumHiddenColumns
NumHiddenRows
ofForceShowHidden
ofHideReadOnly
OnConnectedDevice
OnDeActivateHide
OnDisconnectDevice
OnDiscoverLEDevice`
OnFloatingRibbonHidehN
OnHide
OnHideDetail
OnHintHideh
OnItemDropDownHide
orchid
Oscar-Macro
OscarDragMacroEditor\
OscarDragMacroEditor\English\
OscarDragMacroEditor\UI.txt
OscarDragMacroEditorDelaySet\
OscarDragMacroEditorDelaySet\English\
OscarDragMacroEditorFileDialog\
OscarDragMacroEditorFileDialog\English\
OscarDragMacroEditorFileDialog\UI.txt
OscarDragMacroEditorInstructions\
OscarDragMacroEditorInstructions\English\
OscarDragMacroEditorInstructions\UI.txt
OscarDragMacroEditorRecord\
OscarDragMacroEditorRecord\English\
OscarDragMacroEditorRecord\UI.txt
OscarDragMacroEditorStatement\
OscarDragMacroEditorStatement\English\
OscarDragMacroEditorStatement\UI.txt
osWhidbey
oTAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattCharacteristicsResult>
OTAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__IBluetoothLEDevice>
OTAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__IBluetoothLEDevice>L(
OTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TValueCollection0
OTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TValueCollection;
OTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TValueEnumerator(
OTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TValueEnumerator;
PairedDevices
pDefaultGunA.bwp
pDefaultGunB.bwp
pDefaultGunC.bwp
pDefaultGunD.bwp
PDeviceModeW
PDVTargetDevice
pfDevice
pfHidden
pl_Macro_ODME
pl_MacroArea
pl_MacroAreaResize
pl_MacroBottomArea
pl_MacroClientArea
pl_MacroLeftArea
pl_MacroTopArea
PleaseCreateMacro
PleaseInputMacroName
PleaseSelectedMacroName
pReportBuffer != NULL
printProofSetupObjc
proofSetup
Pulse Oximetry Features
qTAsyncOperation<Winapi.Devices.Enumeration.IAsyncOperation_1__IVectorView_1__IDeviceInformation>.TCancelProcedure
qYou have entered the tournament mode!  We have disabled all the software macro functions from your current mouse.
rb_Device
rb_MacroSelect
re planning to upload your macro to the script exchange site
ReadFile
ReferenceDevice
RegisterDeviceNotificationW
RenameMacro+
RenameMacroCatalog
RenameMacroName
Report
Report Map
Report Rate
Report Reference
Report[0] :
Report[1] :
Report[2] :
Report[3] :
Report[4] :
ReportRate
reportrate
ReportRateLine.bmp
ReportReference!EnvironmentalSensingConfiguration
Request rejected or failed.5Request rejected because SOCKS server cannot connect.QRequest rejected because the client program and identd report different user-ids.
ResetUpdate
ResumeMacroI.bmp
ResumeMacroII.bmp
RSC Feature
SaveAsMacro+
SaveHidden
SaveHiddenCells`
SdbDeviceInfo
SearchHiddenRows
SetUp
SETUPAPI.DLL
SetUpdateOptions
SetupDiDestroyDeviceInfoList
SetupDiEnumDeviceInfo
SetupDiEnumDeviceInterfaces
SetupDiGetClassDevsW
SetupDiGetDeviceInterfaceDetailW
SetupDiGetDevicePropertyW
SetupInternalLabel
SfileMacroContent
SfileMacroContent[6]
SharkSniperKey3Kernel2
SharkSniperKey3Kernel3
SharkSniperKey4Kernel2
SharkSniperKey4Kernel3
SharkSniperKeyNKernel2
SharkSniperKeyNKernel3
ShouldHideHint
SiomHidDeviceInfo
sMacroName
sMacroPath
SpecifyHIDFrame.bmp
std::_Vector_val<SioDevicePipe,std::allocator<SioDevicePipe> >
std::_Vector_val<SiomDeviceData,std::allocator<SiomDeviceData> >
std::_Vector_val<SioRgbKeyboardPipe,std::allocator<SioRgbKeyboardPipe> >
std::_Vector_val<SioRgbMousePipe,std::allocator<SioRgbMousePipe> >
std::_Vector_val<SioRgbPadPipe,std::allocator<SioRgbPadPipe> >
std::_Vector_val<SodmeMacroFlagTag,std::allocator<SodmeMacroFlagTag> >
std::_Vector_val<TdbFeatureStatisticsRecord,std::allocator<TdbFeatureStatisticsRecord> >
std::vector<SioDevicePipe,std::allocator<SioDevicePipe> >
std::vector<SiomDeviceData,std::allocator<SiomDeviceData> >
std::vector<SioRgbKeyboardPipe,std::allocator<SioRgbKeyboardPipe> >
std::vector<SioRgbMousePipe,std::allocator<SioRgbMousePipe> >
std::vector<SioRgbPadPipe,std::allocator<SioRgbPadPipe> >
std::vector<SodmeMacroFlagTag,std::allocator<SodmeMacroFlagTag> >
std::vector<TdbFeatureStatisticsRecord,std::allocator<TdbFeatureStatisticsRecord> >
TAB_MACROCHEATS
TAB_MACROEDITOR
tabDragMacroEditor
tabKernelSystem
tabMacroEditor
tagDVTARGETDEVICE
TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattCharacteristicsResult>.TCancelProcedure
TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDeviceServicesResult>.TCancelProcedure
TBCompactWinHide
TBluetoothCustomDevice
TBluetoothCustomDevice|
TBluetoothDevice
TBluetoothDevice&
TBluetoothDevice`
TBluetoothDeviceList
TBluetoothDeviceState
TBluetoothLEDevice
TBluetoothLEDevice;
TBluetoothLEDeviceDictionary
TBluetoothLEDeviceList
TBluetoothLEDeviceList@.
TButton!bt_ImportKernel3CertificationFile
TConnectLEDeviceEvent
TCustomHintShowHideThread
TCustomHintShowHideThreadH
TdbFeaturesStatistics
TdbFeaturesStatistics *
TdbFeaturesStatisticsData
TdbFeatureStatisticsRecord
TdbFeatureStatisticsRecord *
tdDeviceNameOffset
TDiscoverLEDeviceEvent
TestGun\A-TestGun.bwp
TestGun\B-TestGun.bwp
TestGun\C-TestGun.bwp
TestGun\D-TestGun.bwp
TestMacro\TestMacro.amc
TestMacro\TestMacro.bmc
tfHidePrefix
TFontDialogDevice
TformDevicePairDialog
TFORMDEVICEPAIRDIALOG
TformDevicePairDialog *
TFORMDEVICEPAIRSTARTDIALOG
TformDevicePairStartDialog
TformDevicePairStartDialog *
TFORMDEVICEPAIRSUCCESSDIALOG
TformDevicePairSuccessDialog
TformDevicePairSuccessDialog *
TformImportExportBatchHIDDialog
TFORMIMPORTEXPORTBATCHHIDDIALOG
TformImportExportBatchHIDDialog *
TFORMMULTIDEVICEMANAGEDIALOG
TformMultiDeviceManageDialog
TformMultiDeviceManageDialog *
TformMultiDeviceManageDialog|~<
TformReportDialog
TFORMREPORTDIALOG
TformReportDialog *
TGattDeviceRSSIEvent
This device is not paired'This device was explicitly disconnected
TIdReadFileExclusiveStream5
TIdReadFileExclusiveStreamp]
TioDeviceEvent
TioDeviceEvent *
TiomHidThreadId7M
TiomHidThreadId7M *
TiomMultiDevice
TiomMultiDevice *
TiomUpgradeUsbDeviceThread
TiomUpgradeUsbDeviceThread *
TipsForInvalidReportRate
TMACROEDITEDITLINEFORM
TmacroeditEditlineForm
TmacroeditEditlineForm *
TmacroeditFileDialogForm
TMACROEDITFILEDIALOGFORM
TmacroeditFileDialogForm *
TMACROEDITINPUTBOXFORM
TmacroeditInputBoxForm
TmacroeditInputBoxForm *
TmacroeditInputBoxForm8!B
TmacroeditInstructionsForm
TMACROEDITINSTRUCTIONSFORM
TmacroeditInstructionsForm *
TmacroeditInstructionsForm\MB
TmacroeditRecordForm
TMACROEDITRECORDFORM
TmacroeditRecordForm *
TmacroeditRecordForm,
TMACROEDITSELECTLINEFORM
TmacroeditSelectlineForm
TmacroeditSelectlineForm *
TMACROEDITSHOWIFMESSAGEFORM
TmacroeditShowIfMessageForm
TmacroeditShowIfMessageForm *
TmacroeditShowIfMessageFormD
TMACROEDITSTATEMENTFORM
TmacroeditStatementForm
TmacroeditStatementForm *
TMacRomanCodec5
TMacRomanCodecX
TMessageManager.TListenerWithId
tmHide
TPrinterDevice
TPrinterDeviceH
TRibbonHideEvent
TserverReportToServer
TserverReportToServer *
tsWhidbey
TtabDragMacroEditor
TTABDRAGMACROEDITOR
TtabDragMacroEditor *
TTABKERNELSYSTEM
TtabKernelSystem
TtabKernelSystem *
TtabKernelSystem4
TtabMacroEditor
TTABMACROEDITOR
TtabMacroEditor *
TWinBluetoothDevice
TWinBluetoothDeviceN
TWinBluetoothLEDevice<
TWinBluetoothLEDevicedF
TWinRTBluetoothLEDevice
TWinRTBluetoothLEDevice:
ucReportRate[0]
ulClassofDevice
UnHideColumn
UnHideColumns
UnHideColumnsAll
UnHideRow
UnHideRowList
UnHideRows
UnHideRowsAll
UnHideSelection
UnregisterDeviceNotification
UpdateKernelSystem
usb device
UserReportHardwareInformation
vsReport
Winapi.Devices.Bluetooth
Winapi.Devices.Enumeration
Windows.Devices.Bluetooth.Advertisement.BluetoothLEAdvertisementPublisher
Windows.Devices.Bluetooth.Advertisement.BluetoothLEAdvertisementWatcher
Windows.Devices.Bluetooth.Advertisement.BluetoothLEManufacturerData
Windows.Devices.Bluetooth.BluetoothLEDevice
Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic
Windows.Devices.Bluetooth.GenericAttributeProfile.GattDescriptor
Windows.Devices.Bluetooth.GenericAttributeProfile.GattDescriptorUuids
Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService
Windows.Devices.Bluetooth.GenericAttributeProfile.GattReliableWriteTransaction
Windows.Devices.Enumeration.DeviceInformation
WirelessDevice_A7105\
WirelessDevice_A7127\
WriteFile
WSAIoctl
WSANSPIoctl
x&Winapi.Devices.Bluetooth.Advertisement
xTAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDescriptorsResult>.TThreadTimer
xTAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDescriptorsResult>.TThreadTimerL
yTAsyncOperation`1.Wait$0$Intf<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDescriptorsResult>
yTAsyncOperation`1.Wait$ActRec<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDescriptorsResult>
yTAsyncOperation`1.Wait$ActRec<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDescriptorsResult>8
{TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDeviceServicesResult>.TThreadTimer
{TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDeviceServicesResult>.TThreadTimerL
|TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattCharacteristicsResult>.TThreadTimer
|TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattCharacteristicsResult>.TThreadTimerL
|TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDescriptorsResult>.TCancelProcedure
|TAsyncOperation`1.Wait$0$Intf<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDeviceServicesResult>
|TAsyncOperation`1.Wait$ActRec<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDeviceServicesResult>
|TAsyncOperation`1.Wait$ActRec<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattDeviceServicesResult>\
}TAsyncOperation`1.Wait$0$Intf<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattCharacteristicsResult>
}TAsyncOperation`1.Wait$ActRec<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattCharacteristicsResult>
}TAsyncOperation`1.Wait$ActRec<Winapi.Devices.Bluetooth.IAsyncOperation_1__GenericAttributeProfile_IGattCharacteristicsResult>h.

=== C:\Program Files (x86)\Bloody7\Bloody7\BridgeToUser.exe ===
ImageBase=0x400000 EntryPoint=0x1295
-- imports --
0x406018 KERNEL32.dll!GetCurrentProcess
0x40601c KERNEL32.dll!lstrlenA
0x406020 KERNEL32.dll!GetCommandLineA
0x406024 KERNEL32.dll!HeapSetInformation
0x406028 KERNEL32.dll!GetStartupInfoW
0x40602c KERNEL32.dll!TerminateProcess
0x406030 KERNEL32.dll!UnhandledExceptionFilter
0x406034 KERNEL32.dll!SetUnhandledExceptionFilter
0x406038 KERNEL32.dll!IsDebuggerPresent
0x40603c KERNEL32.dll!GetProcAddress
0x406040 KERNEL32.dll!GetModuleHandleW
0x406044 KERNEL32.dll!ExitProcess
0x406048 KERNEL32.dll!DecodePointer
0x40604c KERNEL32.dll!WriteFile
0x406050 KERNEL32.dll!GetStdHandle
0x406054 KERNEL32.dll!GetModuleFileNameW
0x406058 KERNEL32.dll!GetModuleFileNameA
0x40605c KERNEL32.dll!FreeEnvironmentStringsW
0x406060 KERNEL32.dll!WideCharToMultiByte
0x406064 KERNEL32.dll!GetEnvironmentStringsW
0x406068 KERNEL32.dll!SetHandleCount
0x40606c KERNEL32.dll!InitializeCriticalSectionAndSpinCount
0x406070 KERNEL32.dll!GetFileType
0x406074 KERNEL32.dll!DeleteCriticalSection
0x406078 KERNEL32.dll!EncodePointer
0x40607c KERNEL32.dll!TlsAlloc
0x406080 KERNEL32.dll!TlsGetValue
0x406084 KERNEL32.dll!TlsSetValue
0x406088 KERNEL32.dll!TlsFree
0x40608c KERNEL32.dll!InterlockedIncrement
0x406090 KERNEL32.dll!SetLastError
0x406094 KERNEL32.dll!GetCurrentThreadId
0x406098 KERNEL32.dll!GetLastError
0x40609c KERNEL32.dll!InterlockedDecrement
0x4060a0 KERNEL32.dll!HeapCreate
0x4060a4 KERNEL32.dll!QueryPerformanceCounter
0x4060a8 KERNEL32.dll!GetTickCount
0x4060ac KERNEL32.dll!GetCurrentProcessId
0x4060b0 KERNEL32.dll!GetSystemTimeAsFileTime
0x4060b4 KERNEL32.dll!LeaveCriticalSection
0x4060b8 KERNEL32.dll!EnterCriticalSection
0x4060bc KERNEL32.dll!LoadLibraryW
0x4060c0 KERNEL32.dll!GetCPInfo
0x4060c4 KERNEL32.dll!GetACP
0x4060c8 KERNEL32.dll!GetOEMCP
0x4060cc KERNEL32.dll!IsValidCodePage
0x4060d0 KERNEL32.dll!HeapFree
0x4060d4 KERNEL32.dll!Sleep
0x4060d8 KERNEL32.dll!RtlUnwind
0x4060dc KERNEL32.dll!HeapSize
0x4060e0 KERNEL32.dll!LCMapStringW
0x4060e4 KERNEL32.dll!MultiByteToWideChar
0x4060e8 KERNEL32.dll!GetStringTypeW
0x4060ec KERNEL32.dll!HeapAlloc
0x4060f0 KERNEL32.dll!HeapReAlloc
0x4060f4 KERNEL32.dll!IsProcessorFeaturePresent
-- relevant strings --
- unable to open console device
IsProcessorFeaturePresent
KERNEL32.dll
KERNEL32.DLL
WriteFile

=== C:\Program Files (x86)\Bloody7\Bloody7\Dll\DLL_PenSuit.dll ===
ImageBase=0x10000000 EntryPoint=0x24df
-- imports --
0x1000c01c KERNEL32.dll!IsProcessorFeaturePresent
0x1000c020 KERNEL32.dll!GetStringTypeW
0x1000c024 KERNEL32.dll!MultiByteToWideChar
0x1000c028 KERNEL32.dll!LCMapStringW
0x1000c02c KERNEL32.dll!IsValidCodePage
0x1000c030 KERNEL32.dll!GetOEMCP
0x1000c034 KERNEL32.dll!GetACP
0x1000c038 KERNEL32.dll!GetCPInfo
0x1000c03c KERNEL32.dll!LoadLibraryW
0x1000c040 KERNEL32.dll!QueryPerformanceCounter
0x1000c044 KERNEL32.dll!EnterCriticalSection
0x1000c048 KERNEL32.dll!LeaveCriticalSection
0x1000c04c KERNEL32.dll!HeapReAlloc
0x1000c050 KERNEL32.dll!RtlUnwind
0x1000c054 KERNEL32.dll!GetModuleFileNameW
0x1000c058 KERNEL32.dll!WriteFile
0x1000c05c KERNEL32.dll!GetSystemTimeAsFileTime
0x1000c060 KERNEL32.dll!GetCurrentProcessId
0x1000c064 KERNEL32.dll!GetTickCount
0x1000c068 KERNEL32.dll!HeapDestroy
0x1000c06c KERNEL32.dll!HeapCreate
0x1000c070 KERNEL32.dll!QueryPerformanceFrequency
0x1000c074 KERNEL32.dll!CloseHandle
0x1000c078 KERNEL32.dll!WaitForSingleObject
0x1000c07c KERNEL32.dll!CreateThread
0x1000c080 KERNEL32.dll!CreateEventW
0x1000c084 KERNEL32.dll!SetEvent
0x1000c088 KERNEL32.dll!EncodePointer
0x1000c08c KERNEL32.dll!DecodePointer
0x1000c090 KERNEL32.dll!GetCurrentThreadId
0x1000c094 KERNEL32.dll!GetCommandLineA
0x1000c098 KERNEL32.dll!TerminateProcess
0x1000c09c KERNEL32.dll!GetCurrentProcess
0x1000c0a0 KERNEL32.dll!UnhandledExceptionFilter
